2020-04-19 13:22:33,300 INFO  Logger.cs: 70 - 
2020-04-19 15:49:29,590 INFO  AssemblyExportForm.cs: 308 - Saving URDF package to C:\Users\logan\Documents\MATLAB\Robotics\ARbot_V1_4Export_2
2020-04-19 15:49:29,590 INFO  ExportHelper.cs: 147 - Beginning the export process
2020-04-19 15:49:29,592 INFO  ExportHelper.cs: 153 - Creating package directories with name ARbot_V1_4Export_2 and save path C:\Users\logan\Documents\MATLAB\Robotics
2020-04-19 15:49:31,371 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\logan\Documents\MATLAB\Robotics\ARbot_V1_4Export_2\CMakeLists.txt
2020-04-19 15:49:31,377 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\logan\Documents\MATLAB\Robotics\ARbot_V1_4Export_2\config\joint_names_ARbot_V1_4Export_2.yaml
2020-04-19 15:49:31,382 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\logan\Documents\MATLAB\Robotics\ARbot_V1_4Export_2\package.xml
2020-04-19 15:49:31,382 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\logan\Documents\MATLAB\Robotics\ARbot_V1_4Export_2\package.xml
2020-04-19 15:49:31,388 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\logan\Documents\MATLAB\Robotics\ARbot_V1_4Export_2\launch\
2020-04-19 15:49:31,393 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\logan\Documents\MATLAB\Robotics\ARbot_V1_4Export_2\launch\
2020-04-19 15:49:31,398 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2020-04-19 15:49:31,399 INFO  ExportHelper.cs: 451 - Saving users preferences
2020-04-19 15:49:31,400 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2020-04-19 15:49:31,400 INFO  ExportHelper.cs: 465 - Setting STL preferences
2020-04-19 15:49:31,440 INFO  ExportHelper.cs: 196 - Found 1 hidden components J2_Actuator-1/slewBearing140mm-1/outer_ring-2
2020-04-19 15:49:31,441 INFO  ExportHelper.cs: 197 - Hiding all components
2020-04-19 15:49:33,835 INFO  ExportHelper.cs: 204 - Beginning individual files export
2020-04-19 15:49:33,842 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2020-04-19 15:49:33,843 INFO  ExportHelper.cs: 272 - Link base_link has 1 children
2020-04-19 15:49:33,844 INFO  ExportHelper.cs: 270 - Exporting link: L1
2020-04-19 15:49:33,845 INFO  ExportHelper.cs: 272 - Link L1 has 1 children
2020-04-19 15:49:33,847 INFO  ExportHelper.cs: 270 - Exporting link: L2
2020-04-19 15:49:33,847 INFO  ExportHelper.cs: 272 - Link L2 has 1 children
2020-04-19 15:49:33,849 INFO  ExportHelper.cs: 270 - Exporting link: L3
2020-04-19 15:49:33,850 INFO  ExportHelper.cs: 272 - Link L3 has 1 children
2020-04-19 15:49:33,852 INFO  ExportHelper.cs: 270 - Exporting link: L4
2020-04-19 15:49:33,853 INFO  ExportHelper.cs: 272 - Link L4 has 0 children
2020-04-19 15:49:33,854 INFO  ExportHelper.cs: 318 - L4: Exporting STL with coordinate frame J4 Reference <myWristAssem_v0-1>
2020-04-19 15:49:33,855 INFO  ExportHelper.cs: 323 - L4: Reference geometry name myWristAssem_v0-1
2020-04-19 15:49:37,703 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\logan\Documents\MATLAB\Robotics\ARbot_V1_4Export_2\meshes\L4.STL
2020-04-19 15:49:47,578 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-04-19 15:49:47,583 INFO  ExportHelper.cs: 318 - L3: Exporting STL with coordinate frame J3 Reference <myElbowAssemV2-1>
2020-04-19 15:49:47,584 INFO  ExportHelper.cs: 323 - L3: Reference geometry name myElbowAssemV2-1
2020-04-19 15:49:49,506 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\logan\Documents\MATLAB\Robotics\ARbot_V1_4Export_2\meshes\L3.STL
2020-04-19 15:49:55,932 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-04-19 15:49:55,937 INFO  ExportHelper.cs: 318 - L2: Exporting STL with coordinate frame J2 Reference <J2_Actuator-1>
2020-04-19 15:49:55,938 INFO  ExportHelper.cs: 323 - L2: Reference geometry name J2_Actuator-1
2020-04-19 15:49:56,526 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\logan\Documents\MATLAB\Robotics\ARbot_V1_4Export_2\meshes\L2.STL
2020-04-19 15:49:57,516 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-04-19 15:49:57,522 INFO  ExportHelper.cs: 318 - L1: Exporting STL with coordinate frame J1_Reference <J1_Actuator-1>
2020-04-19 15:49:57,523 INFO  ExportHelper.cs: 323 - L1: Reference geometry name J1_Actuator-1
2020-04-19 15:50:00,618 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\logan\Documents\MATLAB\Robotics\ARbot_V1_4Export_2\meshes\L1.STL
2020-04-19 15:50:12,975 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-04-19 15:50:12,980 INFO  ExportHelper.cs: 318 - base_link: Exporting STL with coordinate frame Origin_global
2020-04-19 15:50:12,981 INFO  ExportHelper.cs: 323 - base_link: Reference geometry name 
2020-04-19 15:50:14,063 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\logan\Documents\MATLAB\Robotics\ARbot_V1_4Export_2\meshes\base_link.STL
2020-04-19 15:50:22,501 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-04-19 15:50:22,506 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2020-04-19 15:50:36,502 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2020-04-19 15:50:36,502 INFO  ExportHelper.cs: 479 - Returning STL preferences to user preferences
2020-04-19 15:50:36,518 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\logan\Documents\MATLAB\Robotics\ARbot_V1_4Export_2\urdf\ARbot_V1_4Export_2.urdf
2020-04-19 15:50:36,518 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\logan\Documents\MATLAB\Robotics\ARbot_V1_4Export_2\urdf\ARbot_V1_4Export_2.csv
2020-04-19 15:50:36,518 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-04-19 15:50:36,518 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-04-19 15:50:36,518 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-04-19 15:50:36,533 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-04-19 15:50:36,535 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-04-19 15:50:36,541 INFO  ExportHelper.cs: 234 - Copying log file
2020-04-19 15:50:36,542 INFO  ExportHelper.cs: 440 - Copying C:\Users\logan\sw2urdf_logs\sw2urdf.log to C:\Users\logan\Documents\MATLAB\Robotics\ARbot_V1_4Export_2\export.log
2020-04-19 15:50:36,545 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2020-04-19 15:50:36,546 INFO  ExportHelper.cs: 479 - Returning STL preferences to user preferences
2020-04-19 15:56:43,432 INFO  SwAddin.cs: 271 - Assembly export called for file ARbot_V1_4Export
2020-04-19 15:56:43,433 INFO  SwAddin.cs: 276 - Save is required
2020-04-19 15:56:43,434 INFO  SwAddin.cs: 290 - Saving assembly
2020-04-19 15:56:50,290 INFO  SwAddin.cs: 293 - Opening property manager
2020-04-19 15:56:50,291 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from ARbot_V1_4Export
2020-04-19 15:56:50,293 INFO  ExportHelperExtension.cs: 1142 - Found 50 in ARbot_V1_4Export
2020-04-19 15:56:50,296 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in ARbot_V1_4Export
2020-04-19 15:56:50,297 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-04-19 15:56:50,298 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2020-04-19 15:56:50,299 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from J1_Actuator-1
2020-04-19 15:56:50,300 INFO  ExportHelperExtension.cs: 1142 - Found 131 in J1_Actuator-1
2020-04-19 15:56:50,306 INFO  ExportHelperExtension.cs: 1152 - Found 2 features of type [CoordSys] in J1_Actuator-1
2020-04-19 15:56:50,307 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link_400mm-1
2020-04-19 15:56:50,309 INFO  ExportHelperExtension.cs: 1142 - Found 27 in link_400mm-1
2020-04-19 15:56:50,311 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in link_400mm-1
2020-04-19 15:56:50,313 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link_300mm-1
2020-04-19 15:56:50,315 INFO  ExportHelperExtension.cs: 1142 - Found 27 in link_300mm-1
2020-04-19 15:56:50,320 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in link_300mm-1
2020-04-19 15:56:50,322 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from J2_Actuator-1
2020-04-19 15:56:50,459 INFO  ExportHelperExtension.cs: 1142 - Found 198 in J2_Actuator-1
2020-04-19 15:56:50,466 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in J2_Actuator-1
2020-04-19 15:56:50,467 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from myElbowAssemV2-1
2020-04-19 15:56:50,470 INFO  ExportHelperExtension.cs: 1142 - Found 218 in myElbowAssemV2-1
2020-04-19 15:56:50,472 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in myElbowAssemV2-1
2020-04-19 15:56:50,472 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Suctionassem_v2-1
2020-04-19 15:56:50,472 INFO  ExportHelperExtension.cs: 1142 - Found 45 in Suctionassem_v2-1
2020-04-19 15:56:50,472 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Suctionassem_v2-1
2020-04-19 15:56:50,472 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from myWristAssem_v0-1
2020-04-19 15:56:50,472 INFO  ExportHelperExtension.cs: 1142 - Found 181 in myWristAssem_v0-1
2020-04-19 15:56:50,488 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in myWristAssem_v0-1
2020-04-19 15:56:50,488 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from ARbot_V1_4Export
2020-04-19 15:56:50,488 INFO  ExportHelperExtension.cs: 1142 - Found 50 in ARbot_V1_4Export
2020-04-19 15:56:50,488 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in ARbot_V1_4Export
2020-04-19 15:56:50,488 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-04-19 15:56:50,488 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2020-04-19 15:56:50,488 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from J1_Actuator-1
2020-04-19 15:56:50,505 INFO  ExportHelperExtension.cs: 1142 - Found 131 in J1_Actuator-1
2020-04-19 15:56:50,510 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in J1_Actuator-1
2020-04-19 15:56:50,511 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link_400mm-1
2020-04-19 15:56:50,512 INFO  ExportHelperExtension.cs: 1142 - Found 27 in link_400mm-1
2020-04-19 15:56:50,514 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link_400mm-1
2020-04-19 15:56:50,515 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link_300mm-1
2020-04-19 15:56:50,516 INFO  ExportHelperExtension.cs: 1142 - Found 27 in link_300mm-1
2020-04-19 15:56:50,518 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link_300mm-1
2020-04-19 15:56:50,519 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from J2_Actuator-1
2020-04-19 15:56:50,521 INFO  ExportHelperExtension.cs: 1142 - Found 198 in J2_Actuator-1
2020-04-19 15:56:50,528 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in J2_Actuator-1
2020-04-19 15:56:50,529 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from myElbowAssemV2-1
2020-04-19 15:56:50,530 INFO  ExportHelperExtension.cs: 1142 - Found 218 in myElbowAssemV2-1
2020-04-19 15:56:50,537 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in myElbowAssemV2-1
2020-04-19 15:56:50,538 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Suctionassem_v2-1
2020-04-19 15:56:50,539 INFO  ExportHelperExtension.cs: 1142 - Found 45 in Suctionassem_v2-1
2020-04-19 15:56:50,542 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Suctionassem_v2-1
2020-04-19 15:56:50,543 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from myWristAssem_v0-1
2020-04-19 15:56:50,545 INFO  ExportHelperExtension.cs: 1142 - Found 181 in myWristAssem_v0-1
2020-04-19 15:56:50,550 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in myWristAssem_v0-1
2020-04-19 15:56:51,036 INFO  SwAddin.cs: 316 - Loading config tree
2020-04-19 15:56:51,038 INFO  Serialization.cs: 275 - URDF Configuration found
